,timestamp,value
69743,2009-12-24 00:00:00,8291.48
69744,2009-12-24 00:30:00,7956.42
69745,2009-12-24 01:00:00,7660.47
69746,2009-12-24 01:30:00,7329.29
69747,2009-12-24 02:00:00,7016.94
69748,2009-12-24 02:30:00,6782.82
69749,2009-12-24 03:00:00,6756.02
69750,2009-12-24 03:30:00,6740.26
69751,2009-12-24 04:00:00,6797.52
69752,2009-12-24 04:30:00,6931.79
69753,2009-12-24 05:00:00,6996.38
69754,2009-12-24 05:30:00,7420.91
69755,2009-12-24 06:00:00,7839.09
69756,2009-12-24 06:30:00,8245.03
69757,2009-12-24 07:00:00,8751.04
69758,2009-12-24 07:30:00,9228.53
69759,2009-12-24 08:00:00,9602.51
69760,2009-12-24 08:30:00,10032.27
69761,2009-12-24 09:00:00,10339.02
69762,2009-12-24 09:30:00,10567.93
69763,2009-12-24 10:00:00,10806.95
69764,2009-12-24 10:30:00,11006.96
69765,2009-12-24 11:00:00,11196.92
69766,2009-12-24 11:30:00,11324.18
69767,2009-12-24 12:00:00,11329.81
69768,2009-12-24 12:30:00,11454.28
69769,2009-12-24 13:00:00,11446.88
69770,2009-12-24 13:30:00,11506.67
69771,2009-12-24 14:00:00,11462.51
69772,2009-12-24 14:30:00,11422.82
69773,2009-12-24 15:00:00,11278.07
69774,2009-12-24 15:30:00,11210.4
69775,2009-12-24 16:00:00,11047.25
69776,2009-12-24 16:30:00,10760.57
69777,2009-12-24 17:00:00,10438.11
69778,2009-12-24 17:30:00,9925.68
69779,2009-12-24 18:00:00,9591.66
69780,2009-12-24 18:30:00,9286.87
69781,2009-12-24 19:00:00,9125.62
69782,2009-12-24 19:30:00,9157.02
69783,2009-12-24 20:00:00,9155.01
69784,2009-12-24 20:30:00,9002.11
69785,2009-12-24 21:00:00,8793.31
69786,2009-12-24 21:30:00,8893.36
69787,2009-12-24 22:00:00,8790.53
69788,2009-12-24 22:30:00,8702.8
69789,2009-12-24 23:00:00,8497.61
69790,2009-12-24 23:30:00,8161.36
69791,2009-12-25 00:00:00,7906.33
69792,2009-12-25 00:30:00,7589.33
69793,2009-12-25 01:00:00,7279.77
69794,2009-12-25 01:30:00,6942.98
69795,2009-12-25 02:00:00,6619.93
